time,node,inter_arrival_mean
16800,pop4,57.61030385633005
16800,pop5,5.8849018479436275
16800,pop6,13.623697839297192
16800,pop7,15.825629416933173
16800,pop8,20.055443071817606
16800,pop9,9.826429728452068
17000,pop0,4.209757622910177
17000,pop1,13.63365345197084
17000,pop10,7.926709077149619
17000,pop2,3.0564329152364875
17000,pop3,13.101280140493937
17000,pop4,61.473927155486436
17000,pop5,5.499474435851195
17000,pop6,15.254005194568423
17000,pop7,15.407727805971222
17000,pop8,22.719265477059416
17000,pop9,9.431926080373017
17200,pop0,4.044521813000988
17200,pop1,13.066608401788693
17200,pop10,7.86171615501026
17200,pop2,3.141425803798781
17200,pop3,13.065500844220807
17200,pop4,61.920965441971106
17200,pop5,4.6929097370340225
17200,pop6,14.572856390752026
17200,pop7,14.892282149981794
17200,pop8,14.285678979679096
17200,pop9,9.702197123177275
17400,pop0,4.028003696756785
17400,pop1,13.648171258672363
17400,pop10,8.13925639338488
17400,pop2,3.206127653767966
17400,pop3,13.240391259387486
17400,pop4,59.17831209547
17400,pop5,5.677536915749552
17400,pop6,15.663616811669073
17400,pop7,14.390174308397249
17400,pop8,22.100533004079594
17400,pop9,9.694268697451156
17600,pop0,3.9389268757683817
17600,pop1,13.260933762550865
17600,pop10,7.541725539261657
17600,pop2,3.0904164580165556
17600,pop3,13.765804528783125
17600,pop4,55.89044332942389
17600,pop5,5.24043976093533
17600,pop6,15.63089492336434
17600,pop7,15.20884616453622
17600,pop8,19.816083167070616
17600,pop9,10.145765069138342
17800,pop0,3.9550405778956583
17800,pop1,13.688526035874245
17800,pop10,6.924645464470957
17800,pop2,3.274514307951793
17800,pop3,14.343228274708363
17800,pop4,52.46575953368433
17800,pop5,5.649642185561818
17800,pop6,16.273857118545163
17800,pop7,16.922008923026073
17800,pop8,13.516286270050303
17800,pop9,9.527767267591841
18000,pop0,4.265604901869353
18000,pop1,14.594269564433805
18000,pop10,7.559698713953125
18000,pop2,3.1896956346653274
18000,pop3,14.764633434902196
18000,pop4,41.150738426339394
18000,pop5,5.679620636555126
18000,pop6,13.89822009595206
18000,pop7,15.915860105255721
18000,pop8,11.105005394062033
18000,pop9,10.756397336391178
18200,pop0,4.208940493342711
18200,pop1,14.27682736858669
18200,pop10,7.85526303939396
18200,pop2,3.0201454756961374
18200,pop3,14.57341982521981
18200,pop4,45.003103976589024
18200,pop5,5.271107973981915
18200,pop6,12.116211870720456
18200,pop7,14.418456466314742
18200,pop8,13.872348906554755
18200,pop9,11.510200785956794
18400,pop0,4.171573923724177
18400,pop1,14.588758011033509
18400,pop10,8.933624869078285
18400,pop2,3.068842484171524
18400,pop3,14.513232951735205
18400,pop4,56.35264175831062
18400,pop5,5.947396679951446
18400,pop6,10.510714459403843
18400,pop7,14.795324659653158
18400,pop8,14.638298941247704
18400,pop9,11.06388504074674
18600,pop0,4.240653876089845
18600,pop1,13.98416445802521
18600,pop10,8.88270001569795
18600,pop2,3.1660336762770456
18600,pop3,14.431499749956222
18600,pop4,55.41788214245754
18600,pop5,5.535204944062768
18600,pop6,12.483435807049098
18600,pop7,16.868702270323215
18600,pop8,12.907168071941042
18600,pop9,9.904575947763426
18800,pop0,4.299756011205096
18800,pop1,14.61949906534984
18800,pop10,8.72863815290006
18800,pop2,3.173068255718941
18800,pop3,13.863245639085607
18800,pop4,48.765829510173575
18800,pop5,5.782821784966426
18800,pop6,11.862602216484516
18800,pop7,19.2018269078964
18800,pop8,26.306050350806313
18800,pop9,10.73356211849432
19000,pop0,4.355534170463517
19000,pop1,14.581379777788667
19000,pop10,8.19192550983831
19000,pop2,3.3639285154762284
19000,pop3,13.79617457188159
19000,pop4,57.97545927796493
19000,pop5,5.685099130050214
19000,pop6,13.24627940325485
19000,pop7,18.565782531302975
19000,pop8,27.298482770801456
19000,pop9,10.94729415921844
19200,pop0,4.449757860752565
19200,pop1,14.03641965239677
19200,pop10,7.841062479020748
19200,pop2,3.2466836907716443
19200,pop3,14.452252964605101
19200,pop4,55.96840180745475
19200,pop5,5.708341585573561
19200,pop6,13.727917332239
19200,pop7,17.871551795778203
19200,pop8,25.46613499997982
19200,pop9,11.218883508044351
19400,pop0,4.472103870229349
19400,pop1,12.818347998741189
19400,pop10,7.772566587101883
19400,pop2,3.181299021292762
19400,pop3,14.283693245146475
19400,pop4,48.57788484991304
19400,pop5,5.599342303492769
19400,pop6,13.35854500437706
19400,pop7,17.51222995035957
19400,pop8,24.137279036636784
19400,pop9,10.274848287241356
19600,pop0,4.445363370203162
19600,pop1,12.726776440840517
19600,pop10,7.808231276562189
19600,pop2,3.283274295328116
19600,pop3,13.69926386868609
19600,pop4,46.60942206204325
19600,pop5,5.0348882765088545
19600,pop6,12.57029118275026
19600,pop7,17.259069708010454
19600,pop8,18.9483920929762
19600,pop9,9.892955451982028
19800,pop0,4.416300558294584
19800,pop1,14.633155462694853
19800,pop10,7.66392572877314
19800,pop2,3.3342468558439755
19800,pop3,13.929562922423136
19800,pop4,57.53700204601579
19800,pop5,6.019860434592506
19800,pop6,14.356364416096941
19800,pop7,18.12021718566155
19800,pop8,27.09330163633788
19800,pop9,11.207038001933954
